DATE,TIME,LIVEorDEMO,PAIR,TYPE,RESULT,GROWTH %,TRADE IMAGE,Comments
05/11/2025,1-2pm,LIVE,EUR/USD,SHORT,WON,0.01,https://www.tradingview.com/x/1dz5vCPj/,"took profit. at one percent because coming close to a, buy zone."
06/11/2025,8-9am,LIVE,EUR/USD,SHORT,LOST,-0.01,https://www.tradingview.com/x/qEGAoyvV/,consolidation before the trade
06/11/2025,12-1pm,LIVE,EUR/USD,LONG,WON,0.01,https://www.tradingview.com/x/RrnaCkAV/,
07/11/2025,2-3pm,LIVE,US100,SHORT,WON,0.02,https://www.tradingview.com/x/0CchbiIl/,
10/11/2025,2-3pm,LIVE,US100,LONG,WON,0.01,https://www.tradingview.com/x/cfB3ghqy/,went to 2%
11/11/2025,8-9am,LIVE,EUR/USD,SHORT,WON,0.01,https://www.tradingview.com/x/1uu8JAWN/,
11/11/2025,1-2pm,LIVE,US100,SHORT,LOST,-0.01,https://www.tradingview.com/x/g3Lj22S1/,
12/11/2025,1-2pm,LIVE,EUR/USD,LONG,LOST,-0.01,https://www.tradingview.com/x/AJft5iKA/,
12/11/2025,2-3pm,LIVE,US100,SHORT,WON,0.02,https://www.tradingview.com/x/xGHQuxsZ/,
13/11/2025,8-9am,LIVE,EUR/USD,SHORT,LOST,-0.01,https://www.tradingview.com/x/y9Tq952C/,
13/11/2025,2-3pm,LIVE,US100,SHORT,WON,0.02,https://www.tradingview.com/x/9plx1TEX/,
14/11/2025,8-9am,LIVE,EUR/USD,LONG,LOST,-0.01,https://www.tradingview.com/x/tTojOjI4/,
14/11/2025,2-3pm,LIVE,US100,SHORT,WON,0.02,https://www.tradingview.com/x/rQdxxJxQ/,
17/11/2025,2-3pm,LIVE,US100,LONG,WON,0.02,https://www.tradingview.com/x/pFb6dDCP/,
18/11/2025,8-9am,LIVE,EUR/USD,SHORT,WON,0.02,https://www.tradingview.com/x/KDKUvefM/,
19/11/2025,1-2pm,LIVE,EUR/USD,SHORT,WON,0.02,https://www.tradingview.com/x/A4QpMcTI/,
19/11/2025,2-3pm,LIVE,US100,LONG,WON,0.01,https://www.tradingview.com/x/sVFwbWRG/,Price close to Sell Zone but did continue for 2%
20/11/2025,8-9am,LIVE,EUR/USD,SHORT,BREAKEVEN,0,https://www.tradingview.com/x/lD7p0J1t/,
21/11/2025,8-9am,LIVE,EUR/USD,SHORT,WON,0.01,https://www.tradingview.com/x/m26c5dNU/,
24/11/2025,8-9am,LIVE,EUR/USD,LONG,WON,0.01,https://www.tradingview.com/x/R3uuMyY4/,Price did go to 2%
25/11/2025,8-9am,LIVE,EUR/USD,SHORT,BREAKEVEN,0,https://www.tradingview.com/x/8TVN8Eiw/,
25/11/2025,8-9am,LIVE,EUR/USD,SHORT,LOST,-0.01,https://www.tradingview.com/x/tL4zEFM2/,
26/11/2025,6-7pm,LIVE,US100,SHORT,LOST,-0.01,https://www.tradingview.com/x/ZaVRRR2M/,
27/11/2025,7-8am,LIVE,EUR/USD,LONG,WON,0.02,https://www.tradingview.com/x/BR4wD3aG/,
02/12/2025,8-9am,LIVE,EUR/USD,SHORT,LOST,-0.01,https://www.tradingview.com/x/E8WV17Cc/,
02/12/2025,6-7pm,LIVE,EUR/USD,SHORT,BREAKEVEN,0,https://www.tradingview.com/x/LmN0rU6V/,
04/12/2025,2-3pm,LIVE,US100,SHORT,WON,0.02,https://www.tradingview.com/x/2MVAU2f6/,
05/12/2025,7-8am,LIVE,EUR/USD,SHORT,WON,0.02,https://www.tradingview.com/x/bMCHSdWD/,
08/12/2025,6-7pm,LIVE,US100,SHORT,WON,0.01,https://www.tradingview.com/x/FCeotPee/,went to 2% BUT was in the buy zone
09/12/2025,8-9am,LIVE,EUR/USD,LONG,WON,0.02,https://www.tradingview.com/x/lV0JlQ5r/,
09/12/2025,6-7pm,LIVE,EUR/USD,LONG,LOST,-0.01,https://www.tradingview.com/x/QJBZC15V/,
10/12/2025,6-7pm,LIVE,US100,SHORT,WON,0.015,https://www.tradingview.com/x/fhSjp35Q/,
11/12/2025,8-9am,LIVE,EUR/USD,SHORT,LOST,-0.01,https://www.tradingview.com/x/dWbWkfPr/,
11/12/2025,8-9am,LIVE,EUR/USD,SHORT,WON,0.015,https://www.tradingview.com/x/v6vTB6g7/,Took TP @ 1.5% (felt Nervy) trade did go to 2%
11/12/2025,2-3pm,LIVE,US100,SHORT,WON,0.02,https://www.tradingview.com/x/tY78YfPN/,
12/12/2025,2-3pm,LIVE,US100,SHORT,WON,0.02,https://www.tradingview.com/x/k7tSGgMH/,
15/12/2025,2-3pm,LIVE,US100,SHORT,WON,0.02,https://www.tradingview.com/x/XDmnfR3Z/,
15/12/2025,6-7pm,LIVE,US100,LONG,LOST,-0.01,https://www.tradingview.com/x/UoSGj4DE/,
16/12/2025,8-9am,LIVE,EUR/USD,SHORT,WON,0.02,https://www.tradingview.com/x/An9gpKac/,
16/12/2025,2-3pm,LIVE,US100,LONG,WON,0.02,https://www.tradingview.com/x/W7IcRh7B/,
19/12/2025,8-9am,LIVE,EUR/USD,LONG,LOST,-0.01,https://www.tradingview.com/x/l4Sb1G2N/,
05/01/2026,6-7pm,LIVE,US100,LONG,LOST,-0.01,https://www.tradingview.com/x/v6vvO3cr/,
06/01/2026,8-9am,LIVE,EUR/USD,LONG,LOST,-0.01,https://www.tradingview.com/x/x6Yumhyk/,
07/01/2026,6-7pm,LIVE,US100,SHORT,BREAKEVEN,0,https://www.tradingview.com/x/rPJ6hlQk/,"Trade looked great so sl to breakeven but came back, then hit 2%"
08/01/2026,2-3pm,LIVE,US100,SHORT,WON,0.02,https://www.tradingview.com/x/g2ZVCyf3/,
09/01/2026,8-9am,LIVE,EUR/USD,LONG,WON,0.02,https://www.tradingview.com/x/fTHQH1qJ/,
12/01/2026,2-3pm,LIVE,US100,LONG,WON,0.02,https://www.tradingview.com/x/tn0RA8fz/,
13/01/2026,8-9am,LIVE,EUR/USD,SHORT,LOST,-0.01,https://www.tradingview.com/x/vlu7VYbG/,
13/01/2026,6-7pm,LIVE,EUR/USD,SHORT,LOST,-0.01,https://www.tradingview.com/x/B46i601Y/,
14/01/2026,12-1pm,LIVE,US100,LONG,WON,0.01,https://www.tradingview.com/x/Wu0MO8oK/,took 1% because trade flattened out BUT did go too 2%
14/01/2026,6-7pm,LIVE,US100,LONG,LOST,-0.01,https://www.tradingview.com/x/NiYrTw4O/,
15/01/2026,8-9am,LIVE,EUR/USD,LONG,WON,0.01,https://www.tradingview.com/x/XOawfvsj/,Nervy price action
15/01/2026,2-3pm,LIVE,US100,SHORT,WON,0.02,https://www.tradingview.com/x/7oe9hsVU/,
16/01/2026,8-9am,LIVE,EUR/USD,SHORT,LOST,-0.01,https://www.tradingview.com/x/0AaoBpCS/,Price did NOT break consolidation
16/01/2026,2-3pm,LIVE,US100,SHORT,WON,0.02,https://www.tradingview.com/x/T4TMFNhP/,
22/01/2026,2-3pm,LIVE,US100,SHORT,WON,0.01,https://www.tradingview.com/x/hwLI8ZQH/,it went to 2%
22/01/2026,7-8pm,LIVE,US100,SHORT,LOST,-0.01,https://www.tradingview.com/x/EoduzDhX/,
23/01/2026,8-9am,LIVE,EUR/USD,LONG,WON,0.01,https://www.tradingview.com/x/GbUbdg2w/,
27/01/2026,8-9am,LIVE,EUR/USD,LONG,WON,0.01,https://www.tradingview.com/x/PJlLbPtT/,
27/01/2026,2-3pm,LIVE,US100,LONG,WON,0.01,https://www.tradingview.com/x/vRjQILYu/,Entered Sell Zone BUT did go to 2%
27/01/2026,7-8pm,LIVE,EUR/USD,SHORT,LOST,-0.01,https://www.tradingview.com/x/dYQ1FIIC/,
28/01/2026,2-3pm,LIVE,EUR/USD,SHORT,WON,0.015,https://www.tradingview.com/x/WoPChMpM/,
29/01/2026,2-3pm,LIVE,US100,SHORT,WON,0.01,https://www.tradingview.com/x/PJLlCnf6/,it went to 2%
29/01/2026,7-8pm,LIVE,EUR/USD,SHORT,WON,0.005,https://www.tradingview.com/x/t5pfrmWR/,Took profit when realised a buy zone had just been formed
30/01/2026,8-9am,LIVE,EUR/USD,,BREAKEVEN,,https://www.tradingview.com/x/ZucbhEUZ/,
